Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:17:13.497119706Z,0.8588001,0.96470004,0.96470004,1.0953895E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:13.949855556Z,0.8592001,0.9648,0.9648,9181711.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,635,27/09/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:15.956205655Z,0.8588001,0.96470004,0.96470004,8093287.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:16.104305762Z,0.8588001,0.96470004,0.96470004,1.1416606E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:17.408960808Z,0.8588001,0.9647,0.9648,7705405.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:17.610005309Z,0.8588001,0.96470004,0.96470004,9898931.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:17.614491318Z,0.8584001,0.9646,0.9646,1.0982139E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:18.016115552Z,0.8588001,0.96470004,0.96470004,9228705.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,642,04/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:20.070550299Z,0.8588001,0.96470004,0.96470004,8139966.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:20.221253379Z,0.8584001,0.9646,0.9646,1.1474146E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:21.526543729Z,0.8588001,0.96470004,0.96470004,7746347.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:21.678162258Z,0.8788001,0.96970004,0.96970004,1.1017379E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:21.727798201Z,0.8588001,0.9647,0.9647,9948262.0,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:22.079451246Z,0.8588001,0.96470004,0.96470004,9281102.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,649,11/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:24.086808084Z,0.8588001,0.9647,0.9647,8156538.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:24.288063559Z,0.8784001,0.9696,0.9696,1.1535024E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:25.607729940Z,0.8588001,0.96470004,0.96470004,1.107902E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:25.607830986Z,0.8588001,0.9647,0.9647,7811814.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:25.807827943Z,0.8588001,0.96470004,0.96470004,1.0025268E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:26.108734890Z,0.8588001,0.96470004,0.96470004,9329637.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,656,18/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:28.114241983Z,0.8588001,0.96470004,0.96470004,8219399.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:28.464905627Z,0.8592001,0.9648,0.9648,1.1610861E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:29.717549710Z,0.8588001,0.9647,0.9647,1.1105986E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:29.717896227Z,0.8592001,0.9648,0.9648,7862509.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:29.918336641Z,0.8588001,0.96470004,0.96470004,1.0085086E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:30.219422943Z,0.8584001,0.9646,0.9646,9389534.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:32.276081071Z,0.8380001,0.9595,0.9595,8268543.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:32.676288123Z,0.8584001,0.9646,0.9646,1.1677366E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:33.829918193Z,0.83880013,0.95970005,0.95970005,7883074.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:33.880273631Z,0.8584001,0.9646,0.9646,1.1160899E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:34.080524979Z,0.8788001,0.96970004,0.96970004,1.0151661E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:34.332962095Z,0.8588001,0.96470004,0.96470004,9418169.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:36.438229193Z,0.8584001,0.9646,0.9646,8328982.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:36.790843055Z,0.8592001,0.9648,0.9648,1.1734069E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:37.943429641Z,0.8584001,0.9646,0.9646,7932908.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:37.944151170Z,0.8588001,0.96470004,0.96470004,1.1240236E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:38.144296185Z,0.8588001,0.96470004,0.96470004,1.022324E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:38.346661781Z,0.8588001,0.96470004,0.96470004,9458981.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:40.603201147Z,0.8584001,0.9646,0.9646,8397008.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:40.753664568Z,0.8788001,0.96970004,0.96970004,1.1770038E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:41.964476592Z,0.8588001,0.96470004,0.96470004,1.129205E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:42.058099279Z,0.8380001,0.9595,0.9595,7967704.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:42.258449259Z,0.8588001,0.96470004,0.96470004,1.0257908E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:42.310682711Z,0.8588001,0.96470004,0.96470004,9513492.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:44.667846025Z,0.8384001,0.95960003,0.95960003,8443236.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,691,22/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:44.822274995Z,0.8588001,0.96470004,0.96470004,1.1812336E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,691,22/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:46.029343132Z,0.8588001,0.96470004,0.96470004,1.1325462E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,691,22/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:46.173595564Z,0.85840005,0.9646,0.96470004,8037234.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,691,22/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:46.324231204Z,0.8588001,0.96470004,0.96470004,9587567.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,691,22/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:46.325262701Z,0.8584001,0.9646,0.9646,1.0305299E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,691,22/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:48.783168173Z,0.8584001,0.9646,0.9646,8517692.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,698,29/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:48.939843179Z,0.8588001,0.96470004,0.96470004,1.186818E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,698,29/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:50.143958901Z,0.8588001,0.9647,0.9647,1.1371953E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,698,29/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:50.238589429Z,0.85840005,0.96459997,0.96459997,8107376.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,698,29/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:50.390924053Z,0.8584001,0.9646,0.9646,1.0371612E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,698,29/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:50.441503933Z,0.8580001,0.96450007,0.96450007,9605342.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,698,29/11/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:52.898978661Z,0.8580001,0.9645,0.9645,8542416.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,705,06/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:53.053428637Z,0.8588001,0.96470004,0.96470004,1.1901204E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,705,06/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:54.208271116Z,0.8580001,0.9645,0.9645,1.1452592E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,705,06/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:54.354917303Z,0.8584001,0.9646,0.9646,1.041897E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,705,06/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:54.357992277Z,0.8584001,0.9646,0.9646,8146204.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,705,06/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:54.555513660Z,0.8584001,0.9646,0.9646,9650541.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,705,06/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:17:56.873066663Z,0.8584001,0.9646,0.9646,8585658.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,712,13/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:17:57.027460478Z,0.85880005,0.96470004,0.96470004,1.1952416E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,712,13/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:17:58.338814452Z,0.8588001,0.96470004,0.96470004,1.1473344E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,712,13/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:17:58.427924967Z,0.8592001,0.9648,0.9648,1.0452119E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,712,13/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:17:58.434759140Z,0.8592001,0.9648,0.9648,8219657.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,712,13/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:17:58.577591304Z,0.8588001,0.96470004,0.96470004,9718566.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,712,13/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:18:01.034119868Z,0.8584001,0.9646,0.9646,8637767.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,719,20/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:18:01.137209005Z,0.8588001,0.96470004,0.96470004,1.200796E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,719,20/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:18:02.387859633Z,0.8588001,0.96470004,0.96470004,1.0476669E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,719,20/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:18:02.450339655Z,0.8584001,0.9646,0.9646,1.152996E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,719,20/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:18:02.546260202Z,0.8588001,0.96470004,0.96470004,8281698.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,719,20/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
2026-03-23T14:18:02.738576890Z,0.8588001,0.96470004,0.96470004,9769683.0,92,NONE,0,farmer,0.6457360221567622,0.368992012661007,0.5534880189915105,NONE,NONE,719,20/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,19,9,1.0000008E7,0,0,0.0,NONE,0,wps02PeasantFamily4,true,NONE,true
2026-03-23T14:18:05.146048749Z,0.8584001,0.9646,0.9646,8701140.0,67,NONE,0,farmer,0.47424002810373006,0.27099430177356004,0.4064914526603401,NONE,NONE,726,27/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily5,true,NONE,true
2026-03-23T14:18:05.247578777Z,0.8588001,0.96470004,0.96470004,1.2065136E7,100,NONE,0,farmer,0.9704234090805867,0.5545276623317639,0.8317914934976458,NONE,NONE,726,27/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps02PeasantFamily1,true,NONE,true
2026-03-23T14:18:06.500218564Z,0.8588001,0.96470004,0.96470004,1.05314E7,100,NONE,0,farmer,0.7391182312611807,0.422353275006389,0.6335299125095835,NONE,NONE,726,27/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,20,10,1.0000009E7,0,0,0.0,NONE,0,wps02PeasantFamily2,true,NONE,true
2026-03-23T14:18:06.560566590Z,0.8588001,0.96470004,0.96470004,1.1581464E7,100,NONE,0,farmer,0.883478808783237,0.5048450335904212,0.7572675503856318,NONE,NONE,726,27/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps02PeasantFamily6,true,NONE,true
2026-03-23T14:18:06.658188682Z,0.8588001,0.96470004,0.96470004,8349723.0,61,NONE,0,farmer,0.43144908753229,0.24654233573273718,0.36981350359910575,NONE,NONE,726,27/12/2027,0.0,StablePeasant,12000,NONE,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps02PeasantFamily3,true,NONE,true
