Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:18:30.431898029Z,0.95879996,0.97470003,0.94960004,1.4686583E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9990739.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:31.233719954Z,0.95919997,0.97470003,0.94970006,2.3268613E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,663,25/10/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9990892.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:32.587278802Z,0.95879996,0.97470003,0.94960004,1.4927454E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9990980.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:33.592113391Z,0.95879996,0.97470003,0.94960004,2.3572452E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9990682.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:34.944548422Z,0.95879996,0.97470003,0.94960004,2.0719234E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:35.245429884Z,0.95879996,0.97470003,0.94960004,2.0267736E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:35.847255845Z,0.95879996,0.97470003,0.94960004,1.4753273E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9990559.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:36.449565295Z,0.95879996,0.97470003,0.94960004,2.3310867E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,670,01/11/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9990712.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:37.854282460Z,0.95879996,0.97470003,0.94960004,1.4960866E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9990830.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:38.658643809Z,0.95879996,0.9746,0.94960004,2.3637173E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9990502.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:40.274312796Z,0.95879996,0.97470003,0.94960004,2.0785855E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:40.313712040Z,0.95919997,0.97470003,0.94960004,2.0290173E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:41.117267347Z,0.95839995,0.9746,0.9495,1.4818149E7,100,HARVEST,0,farmer,0.7511255960723093,0.429214626327034,0.6438219394905509,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,farm_37_small,NONE,true,0.0,20,3,9990409.0,0,0,12956.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:41.721819717Z,0.95879996,0.97470003,0.94960004,2.3370637E7,100,HARVEST,0,farmer,0.9417597040190827,0.5381484022966188,0.8072226034449281,NONE,NONE,677,08/11/2027,0.0,StablePeasant,12000,farm_29_small,NONE,true,0.0,23,6,9990532.0,0,0,12954.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:43.176442872Z,0.95879996,0.97470003,0.94960004,1.5003088E7,100,HARVEST,0,farmer,0.8098568908855571,0.46277536622031845,0.6941630493304776,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,farm_79_small,NONE,true,0.0,21,4,9990650.0,0,0,12916.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:43.876378705Z,0.95879996,0.97470003,0.94960004,2.3684634E7,100,HARVEST,0,farmer,0.9423704945737904,0.5384974254707374,0.8077461382061061,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,farm_4_small,NONE,true,0.0,23,6,9990322.0,0,0,12983.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:45.340853140Z,0.95879996,0.97470003,0.94960004,2.0826725E7,80,HARVEST,0,farmer,0.5608164118332437,0.3204665210475679,0.48069978157135174,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,farm_28_small,NONE,true,0.0,18,2,1.0000007E7,0,0,13016.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:45.382444037Z,0.95879996,0.9746,0.94960004,2.0323564E7,73,HARVEST,0,farmer,0.5125959993607891,0.29291199963473663,0.439367999452105,NONE,NONE,684,15/11/2027,0.0,StablePeasant,12000,farm_75_small,NONE,true,0.0,17,1,1.0000006E7,0,0,12918.0,NONE,0,wps01PeasantFamily4,true,NONE,true
Timestamp,HappinessSadness,HopefulUncertainty,SecureInsecure,money,health,currentSeason,robberyAccount,purpose,peasantFamilyAffinity,peasantLeisureAffinity,peasantFriendsAffinity,currentPeasantLeisureType,currentResourceNeededType,currentDay,internalCurrentDate,toPay,peasantKind,peasantFamilyMinimalVital,peasantFamilyLandAlias,currentActivity,farm,loanAmountToPay,tools,seeds,waterAvailable,pesticidesAvailable,HarvestedWeight,totalHarvestedWeight,contractor,daysToWorkForOther,Agent,Emotion,peasantFamilyHelper,haveEmotions
2026-03-23T14:18:53.902195634Z,0.95719993,0.39580005,0.39580005,3495256.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:53.911002816Z,0.95879996,0.3962001,0.3962001,6207879.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:53.945037623Z,0.95879996,0.39130005,0.39130005,6690594.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:54.012488430Z,0.95839995,0.6183001,0.38630015,3634246.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:54.013501129Z,0.95919997,0.6183,0.3863001,3398271.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:54.021503977Z,0.95919997,0.39140013,0.39140013,6250971.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,5,05/01/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:18:57.589491979Z,0.95879996,0.96459997,0.96459997,6123879.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:18:57.638556705Z,0.95919997,0.9647,0.9647,3550246.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:18:57.638912344Z,0.95919997,0.96479994,0.96479994,3314271.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,6,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:18:57.725396341Z,0.95919997,0.9647,0.9647,6606594.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,13,1.0000012E7,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:18:58.026142775Z,0.95919997,0.9646999,0.9646999,3411256.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,7,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:18:58.048734245Z,0.95919997,0.9648,0.9648,6166971.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,12,12/01/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,12,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:01.446841543Z,0.9596,0.9748,0.9498,3526733.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:01.447064279Z,0.95919997,0.9747,0.9497,6095790.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,11,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:01.547346627Z,0.95919997,0.9748,0.9498,3296879.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,5,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:01.586988335Z,0.95919997,0.9747,0.9496,6606694.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,12,1.0000012E7,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:01.938198854Z,0.95919997,0.9747,0.9496,3395921.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:02.158687210Z,0.95919997,0.9748,0.9497,6143664.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,19,19/01/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,11,1.0000011E7,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:06.260885962Z,0.95919997,0.9748,0.9547,3289919.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,5,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:06.311026388Z,0.95919997,0.9747,0.9497,3518452.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:06.454769111Z,0.9596,0.9748,0.9497,6601110.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,12,9999952.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:06.856465021Z,0.95919997,0.9748,0.9497,3370345.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,6,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:06.962276356Z,0.9596,0.9748,0.9497,6066102.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,11,9999951.0,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:07.375552857Z,0.95919997,0.9748,0.9497,6085502.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,26,26/01/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,11,9999921.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:11.174886613Z,0.9596,0.9748,0.9497,3320717.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,4,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:11.880068540Z,0.95919997,0.9747,0.9494,6633242.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,11,9999802.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:12.025906708Z,0.9596,0.9748,0.9501,3413874.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:12.029923766Z,0.9596,0.9748,0.9498,3572696.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:12.230618553Z,0.95919997,0.9748,0.9497,6102434.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,10,9999801.0,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:12.645334477Z,0.95919997,0.9748,0.9497,6117533.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,33,02/02/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,10,9999831.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:16.144172244Z,0.95919997,0.9747,0.9496,3378187.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,4,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:16.947341082Z,0.95919997,0.9748,0.9497,3636813.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:16.996007056Z,0.95919997,0.9747,0.9497,3480773.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:16.996702233Z,0.95919997,0.9748,0.9497,6661915.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,11,9999652.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:17.299103319Z,0.95919997,0.9747,0.9496,6138468.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,10,9999681.0,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:17.766206472Z,0.95919997,0.9747,0.9496,6143215.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,40,09/02/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,10,9999711.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:21.214055453Z,0.95919997,0.9748,0.9497,3412968.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,4,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:21.866497566Z,0.9596,0.9748,0.9497,3684776.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:21.917172854Z,0.95919997,0.9747,0.9496,6725928.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,11,9999532.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:22.268044296Z,0.95919997,0.9747,0.9497,3532409.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:22.368258976Z,0.95919997,0.9748,0.9497,6166825.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,10,9999561.0,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:22.736853240Z,0.9596,0.9749,0.9498,6198787.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,47,16/02/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,10,9999591.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:26.344650156Z,0.9596,0.9748,0.9498,3419514.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,4,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:26.795529465Z,0.9596,0.9748,0.9498,6779993.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,11,9999412.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:26.796787852Z,0.9596,0.9749,0.9498,3744946.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:27.247634232Z,0.9596,0.9749,0.9498,3586436.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:27.452139051Z,0.9596,0.9748,0.9497,6234624.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,10,9999381.0,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:27.968334887Z,0.9596,0.9748,0.9497,6267880.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,54,23/02/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,10,9999441.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:31.659427750Z,0.95919997,0.9748,0.9497,3818441.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:31.709465826Z,0.9596,0.9748,0.9497,6866504.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,11,9999322.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:31.810024529Z,0.95919997,0.9747,0.9496,3478072.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,4,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:32.310920868Z,0.9596,0.9749,0.9498,3631431.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
2026-03-23T14:19:32.563302589Z,0.9596,0.9748,0.9498,6271341.0,100,NONE,0,farmer,0.8741430694332721,0.49951032539044127,0.7492654880856618,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_12_small,NONE,true,0.0,22,10,9999231.0,0,0,0.0,NONE,0,wps01PeasantFamily4,true,NONE,true
2026-03-23T14:19:33.082526020Z,0.9396,0.9698,0.9447,6288868.0,100,NONE,0,farmer,0.8801760785407541,0.5029577591661453,0.7544366387492177,NONE,NONE,61,02/03/2026,0.0,StablePeasant,12000,farm_82_small,NONE,true,0.0,22,10,9999321.0,0,0,0.0,NONE,0,wps01PeasantFamily6,true,NONE,true
2026-03-23T14:19:36.528239716Z,0.95919997,0.9747,0.9496,6890661.0,100,NONE,0,farmer,0.9417232954836059,0.5381275974192035,0.8071913961288051,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_24_small,NONE,true,0.0,23,11,9999232.0,0,0,0.0,NONE,0,wps01PeasantFamily1,true,NONE,true
2026-03-23T14:19:36.728523472Z,0.9596,0.9748,0.9497,3536988.0,68,NONE,0,farmer,0.4807979675608406,0.2747416957490518,0.4121125436235777,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_93_small,NONE,true,0.0,16,4,1.0000005E7,0,0,0.0,NONE,0,wps01PeasantFamily5,true,NONE,true
2026-03-23T14:19:36.828917728Z,0.9596,0.9748,0.9497,3852784.0,73,NONE,0,farmer,0.5138345539445233,0.2936197451111562,0.4404296176667343,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_104_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily3,true,NONE,true
2026-03-23T14:19:37.381108001Z,0.95919997,0.9747,0.9496,3690176.0,70,NONE,0,farmer,0.49437586466296407,0.28250049409312233,0.42375074113968353,NONE,NONE,68,09/03/2026,0.0,StablePeasant,12000,farm_113_small,NONE,true,0.0,17,5,1.0000006E7,0,0,0.0,NONE,0,wps01PeasantFamily2,true,NONE,true
